[33mWARNING[0m:  [28-06-2024 23:41:04] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [28-06-2024 23:41:06] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [28-06-2024 23:41:06] Starting component System
[36mDEBUG[0m:    [28-06-2024 23:41:06] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [28-06-2024 23:41:06] Starting component SqliteDB
[36mDEBUG[0m:    [28-06-2024 23:41:06] Starting component QuotaEnforcer
[36mDEBUG[0m:    [28-06-2024 23:41:06] Starting component Posthog
[36mDEBUG[0m:    [28-06-2024 23:41:06] Starting component LocalSegmentManager
[36mDEBUG[0m:    [28-06-2024 23:41:06] Starting component SegmentAPI
[32mINFO[0m:     [28-06-2024 23:41:06] Started server process [[36m44549[0m]
[32mINFO[0m:     [28-06-2024 23:41:06] Waiting for application startup.
[32mINFO[0m:     [28-06-2024 23:41:06] Application startup complete.
[32mINFO[0m:     [28-06-2024 23:41:06] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [28-06-2024 23:41:18] ::1:54985 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [28-06-2024 23:41:19] ::1:54985 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [28-06-2024 23:41:23] ::1:54985 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [28-06-2024 23:41:24] ::1:54985 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [28-06-2024 23:41:40] ::1:54985 - "GET /api/v1 HTTP/1.1" 200
[32mINFO[0m:     [28-06-2024 23:41:52] ::1:54985 - "GET /api/v1/version HTTP/1.1" 200
[32mINFO[0m:     [28-06-2024 23:41:59] ::1:54985 - "GET /api/v1/heartbeat HTTP/1.1" 200
[32mINFO[0m:     [28-06-2024 23:42:16] Shutting down
[32mINFO[0m:     [28-06-2024 23:42:16] Waiting for application shutdown.
[36mDEBUG[0m:    [28-06-2024 23:42:16] Stopping component System
[36mDEBUG[0m:    [28-06-2024 23:42:16] Stopping component SegmentAPI
[36mDEBUG[0m:    [28-06-2024 23:42:16] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [28-06-2024 23:42:16] Stopping component Posthog
[36mDEBUG[0m:    [28-06-2024 23:42:16] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [28-06-2024 23:42:16] Stopping component SqliteDB
[36mDEBUG[0m:    [28-06-2024 23:42:16] Stopping component OpenTelemetryClient
[32mINFO[0m:     [28-06-2024 23:42:16] Application shutdown complete.
[32mINFO[0m:     [28-06-2024 23:42:16] Finished server process [[36m44549[0m]
